Device,Time (s),Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Annotation
M5-IMU-Janice,2.403693199157715,-0.2,9.68,-0.87,-0.08,0.1,-0.01,Unmarked
M5-IMU-Janice,2.508793830871582,-0.11,9.72,-0.87,-0.06,0.08,-0.02,Unmarked
M5-IMU-Janice,2.614436388015747,0.01,9.68,-0.77,-0.03,0.08,-0.05,Unmarked
M5-IMU-Janice,2.7043299674987793,-0.21,9.66,-0.77,-0.02,0.07,-0.07,Unmarked
M5-IMU-Janice,2.809401035308838,-0.39,9.69,-0.77,-0.01,0.06,-0.05,Unmarked
M5-IMU-Janice,2.9143927097320557,-0.33,9.67,-0.8,-0.0,-0.0,0.11,Unmarked
M5-IMU-Janice,3.003196954727173,0.05,9.67,-0.84,0.02,0.03,0.17,Unmarked
M5-IMU-Janice,3.107815742492676,0.16,9.75,-0.84,0.02,0.1,0.08,Unmarked
M5-IMU-Janice,3.2140278816223145,0.13,9.71,-0.96,0.01,0.07,0.02,Unmarked
M5-IMU-Janice,3.304109573364258,0.18,9.72,-0.89,-0.0,0.02,-0.07,Unmarked
M5-IMU-Janice,3.408895254135132,0.08,9.76,-0.91,-0.02,0.0,-0.19,Unmarked
M5-IMU-Janice,3.514327049255371,-0.29,9.59,-0.85,0.02,0.03,-0.26,Unmarked
M5-IMU-Janice,3.60626482963562,-0.55,9.55,-1.02,0.03,-0.05,0.02,Unmarked
M5-IMU-Janice,3.7106947898864746,-0.08,9.73,-0.94,0.01,0.0,0.02,Unmarked
M5-IMU-Janice,3.8292529582977295,-0.31,9.67,-0.99,0.0,-0.01,-0.05,Unmarked
M5-IMU-Janice,3.949028730392456,-0.4,9.64,-1.05,0.01,-0.0,0.05,Unmarked
M5-IMU-Janice,4.008779287338257,-0.3,9.64,-1.02,0.03,-0.01,0.03,Unmarked
M5-IMU-Janice,4.128470182418823,-0.43,9.61,-1.13,0.03,-0.04,0.03,Unmarked
M5-IMU-Janice,4.248721122741699,-0.21,9.69,-1.09,0.03,0.02,0.02,Unmarked
M5-IMU-Janice,4.308877944946289,-0.25,9.68,-1.11,0.01,0.01,0.01,Unmarked
M5-IMU-Janice,4.430377721786499,-0.19,9.63,-1.12,0.02,0.02,-0.01,Unmarked
M5-IMU-Janice,4.548739433288574,-0.28,9.62,-1.19,0.01,0.02,-0.02,Unmarked
M5-IMU-Janice,4.610012054443359,-0.3,9.66,-1.21,0.01,0.01,-0.01,Unmarked
M5-IMU-Janice,4.729880332946777,-0.26,9.62,-1.14,0.0,-0.01,-0.0,Unmarked
M5-IMU-Janice,4.850451469421387,-0.19,9.63,-1.16,0.02,-0.0,-0.01,Unmarked
M5-IMU-Janice,4.910508632659912,-0.31,9.61,-1.25,0.02,-0.0,-0.02,Unmarked
M5-IMU-Janice,5.028624057769775,-0.35,9.68,-1.28,0.0,-0.01,0.01,Unmarked
M5-IMU-Janice,5.149075031280518,-0.41,9.68,-1.34,-0.01,-0.02,0.01,Unmarked
M5-IMU-Janice,5.209094047546387,-0.31,9.63,-1.32,-0.02,0.0,0.0,Unmarked
M5-IMU-Janice,5.3278586864471436,-0.3,9.64,-1.28,-0.03,0.01,0.01,Unmarked
M5-IMU-Janice,5.449779510498047,-0.3,9.6,-1.22,-0.04,0.02,0.0,Unmarked
M5-IMU-Janice,5.510576248168945,-0.3,9.57,-1.19,-0.03,0.06,-0.01,Unmarked
M5-IMU-Janice,5.687887907028198,-0.38,9.58,-1.16,0.01,0.05,0.0,Unmarked
M5-IMU-Janice,5.750362396240234,-0.29,9.58,-1.18,0.02,-0.03,-0.04,Unmarked
M5-IMU-Janice,5.809774398803711,-0.37,9.61,-1.23,0.04,-0.05,-0.01,Unmarked
M5-IMU-Janice,5.9289870262146,-0.3,9.57,-1.29,0.07,0.04,-0.03,Unmarked
M5-IMU-Janice,6.049417018890381,-0.55,9.56,-1.43,0.06,0.13,-0.02,Unmarked
M5-IMU-Janice,6.109224319458008,-0.63,9.6,-1.51,0.04,0.06,-0.03,Unmarked
M5-IMU-Janice,6.228032350540161,-0.62,9.63,-1.6,0.0,-0.06,0.0,Unmarked
M5-IMU-Janice,6.349208831787109,-0.37,9.62,-1.59,-0.02,-0.05,0.0,Unmarked
M5-IMU-Janice,6.4090611934661865,-0.51,9.54,-1.52,-0.03,-0.09,0.03,Unmarked
M5-IMU-Janice,6.53085732460022,-0.21,9.56,-1.4,-0.04,-0.0,0.02,Unmarked
M5-IMU-Janice,6.648782014846802,-0.43,9.6,-1.57,0.01,0.04,0.05,Unmarked
M5-IMU-Janice,6.7694079875946045,-0.39,9.59,-1.44,0.01,0.02,0.02,Unmarked
M5-IMU-Janice,6.828698396682739,-0.25,9.46,-1.41,0.0,0.06,-0.04,Unmarked
M5-IMU-Janice,6.950187921524048,-0.45,9.55,-1.53,0.01,0.06,-0.02,Unmarked
M5-IMU-Janice,7.009779453277588,-0.57,9.66,-1.49,0.01,-0.05,-0.02,Unmarked
M5-IMU-Janice,7.128911018371582,-0.4,9.68,-1.54,0.03,-0.01,0.02,Unmarked
M5-IMU-Janice,7.2497382164001465,-0.36,9.56,-1.52,0.02,0.04,-0.02,Unmarked
M5-IMU-Janice,7.310486078262329,-0.49,9.6,-1.66,0.01,0.02,0.05,Unmarked
M5-IMU-Janice,7.42972993850708,-0.29,9.61,-1.65,-0.01,0.04,0.02,Unmarked
M5-IMU-Janice,7.548285961151123,-0.31,9.58,-1.62,-0.02,-0.04,0.02,Unmarked
M5-IMU-Janice,7.608619689941406,-0.34,9.58,-1.56,-0.04,-0.03,0.02,Unmarked
M5-IMU-Janice,7.729607582092285,-0.28,9.58,-1.59,-0.04,0.01,0.0,Unmarked
M5-IMU-Janice,7.8507983684539795,-0.35,9.65,-1.5,-0.06,0.01,-0.0,Unmarked
M5-IMU-Janice,7.909860372543335,-0.29,9.63,-1.49,-0.06,-0.01,0.01,Unmarked
M5-IMU-Janice,8.029666423797607,-0.37,9.56,-1.54,-0.04,0.02,0.01,Unmarked
M5-IMU-Janice,8.149386882781982,-0.24,9.53,-1.47,-0.04,0.02,0.0,Unmarked
M5-IMU-Janice,8.20936393737793,-0.37,9.57,-1.48,-0.03,-0.01,0.02,Unmarked
M5-IMU-Janice,8.32924199104309,-0.07,9.65,-1.38,-0.0,0.09,0.02,Unmarked
M5-IMU-Janice,8.449421644210815,-0.36,9.72,-1.38,-0.02,0.02,0.04,Unmarked
M5-IMU-Janice,8.509485721588135,-0.3,9.42,-1.46,-0.01,0.11,0.02,Unmarked
M5-IMU-Janice,8.629331111907959,1.32,8.78,-0.14,-0.55,0.26,0.03,Annotated
M5-IMU-Janice,8.750181436538696,1.04,9.04,-0.95,0.61,0.76,0.12,Annotated
M5-IMU-Janice,8.809790134429932,0.82,9.47,-1.39,0.35,-0.22,0.32,Annotated
M5-IMU-Janice,8.929858922958374,1.16,9.43,-3.4,0.35,0.14,0.25,Annotated
M5-IMU-Janice,9.04941987991333,0.55,9.28,-3.27,0.1,0.18,0.24,Annotated
M5-IMU-Janice,9.10829496383667,0.86,10.97,-2.46,-0.05,0.53,0.85,Annotated
M5-IMU-Janice,9.22866702079773,-1.88,14.14,-0.29,0.47,1.12,2.33,Annotated
M5-IMU-Janice,9.350239276885986,-3.31,13.24,-4.11,1.64,-2.67,3.47,Annotated
M5-IMU-Janice,9.409485578536987,-5.97,3.06,1.59,-0.71,-1.68,-3.56,Annotated
M5-IMU-Janice,9.587323665618896,16.29,15.69,-13.61,-3.13,-2.94,-3.98,Annotated
M5-IMU-Janice,9.647426843643188,-14.62,3.51,2.97,-0.97,4.23,-3.94,Annotated
M5-IMU-Janice,9.70845627784729,-4.71,17.48,-3.37,-0.66,1.3,0.43,Annotated
M5-IMU-Janice,9.829198837280273,-0.85,9.41,-2.25,0.39,0.19,0.35,Annotated
M5-IMU-Janice,9.94844937324524,-1.64,9.31,-2.94,0.31,0.58,0.07,Annotated
M5-IMU-Janice,10.008320093154907,-0.4,9.67,-2.81,0.06,0.3,0.07,Annotated
M5-IMU-Janice,10.129470586776733,-0.62,9.14,-2.56,-0.29,0.03,-0.14,Annotated
M5-IMU-Janice,10.249315023422241,-0.02,9.39,-1.85,-0.07,-0.06,-0.03,Annotated
M5-IMU-Janice,10.308826208114624,0.03,10.03,-1.93,0.17,-0.09,0.14,Annotated
M5-IMU-Janice,10.427814960479736,-1.26,9.04,-2.4,0.06,0.57,0.17,Annotated
M5-IMU-Janice,10.548992156982422,0.1,9.09,-2.44,-0.05,-0.31,0.06,Annotated
M5-IMU-Janice,10.608227729797363,-0.29,9.62,-1.92,0.08,-0.5,0.15,Annotated
M5-IMU-Janice,10.728743553161621,-0.49,9.22,-2.44,0.19,-0.39,0.39,Annotated
M5-IMU-Janice,10.84865689277649,0.71,9.2,-1.97,0.29,-0.11,0.25,Annotated
M5-IMU-Janice,10.909243822097778,2.66,9.64,-1.72,0.4,-0.18,0.32,Annotated
M5-IMU-Janice,11.02805495262146,2.02,8.89,-1.98,-0.14,0.96,-0.26,Annotated
M5-IMU-Janice,11.148743629455566,0.63,9.22,-3.22,-0.34,-0.09,-0.31,Annotated
M5-IMU-Janice,11.20909595489502,-0.49,9.07,-3.0,-0.39,0.2,-0.27,Annotated
M5-IMU-Janice,11.32857894897461,0.56,9.54,-1.75,0.04,-0.2,0.04,Annotated
M5-IMU-Janice,11.448521614074707,0.42,9.53,-2.39,0.08,-0.13,0.19,Annotated
M5-IMU-Janice,11.507936716079712,0.57,9.3,-3.02,-0.02,-0.09,0.11,Annotated
M5-IMU-Janice,11.629418134689331,0.5,9.41,-2.67,-0.08,-0.36,-0.1,Annotated
M5-IMU-Janice,11.807384490966797,0.48,9.58,-2.52,-0.0,0.07,-0.02,Annotated
M5-IMU-Janice,11.80836009979248,0.36,9.48,-3.12,0.08,0.16,0.1,Annotated
M5-IMU-Janice,11.92780089378357,0.55,8.97,-1.64,-0.02,-0.14,0.11,Annotated
M5-IMU-Janice,12.049339771270752,1.71,9.79,-2.66,0.09,0.45,0.02,Annotated
M5-IMU-Janice,12.108709812164307,1.76,9.67,-2.86,-0.19,0.25,-0.34,Annotated
M5-IMU-Janice,12.229036331176758,0.75,9.39,-1.77,-0.28,-0.41,-0.34,Annotated
M5-IMU-Janice,12.348905563354492,-0.41,9.03,-2.04,-0.19,-0.16,-0.36,Annotated
M5-IMU-Janice,12.408977746963501,-0.47,9.3,-2.04,-0.13,0.34,-0.17,Annotated
M5-IMU-Janice,12.528871059417725,-1.16,9.38,-1.77,-0.11,0.27,0.12,Annotated
M5-IMU-Janice,12.649011611938477,0.11,9.69,-1.38,0.02,-0.21,0.77,Annotated
M5-IMU-Janice,12.708579778671265,-3.26,16.57,-1.99,0.58,0.58,1.43,Annotated
M5-IMU-Janice,12.829502582550049,-19.61,0.8,6.87,-2.75,-4.37,-1.27,Unmarked
M5-IMU-Janice,12.949334383010864,19.46,-0.98,-19.61,-2.11,-4.37,1.97,Unmarked
M5-IMU-Janice,13.009455919265747,3.81,3.82,1.37,0.7,2.01,0.03,Unmarked
M5-IMU-Janice,13.130297422409058,0.74,9.46,0.34,0.5,-0.12,0.1,Unmarked
M5-IMU-Janice,13.250498294830322,0.17,10.27,-0.5,0.03,0.93,0.11,Unmarked
M5-IMU-Janice,13.308751344680786,0.88,10.09,3.16,-0.76,-1.47,0.87,Unmarked
M5-IMU-Janice,13.43019986152649,-1.41,12.39,-1.34,-0.71,-0.0,1.53,Unmarked
M5-IMU-Janice,13.550788402557373,-6.63,12.9,-2.54,-0.76,-2.33,3.13,Unmarked
M5-IMU-Janice,13.60988473892212,-5.06,3.51,-1.79,0.95,-4.37,-0.55,Unmarked
M5-IMU-Janice,13.730512142181396,-3.34,9.96,-2.3,0.71,-4.15,-4.19,Unmarked
M5-IMU-Janice,13.849298238754272,19.46,9.29,-11.39,0.18,0.28,0.91,Unmarked
M5-IMU-Janice,13.909460067749023,2.89,6.34,1.21,0.96,3.78,-0.1,Unmarked
M5-IMU-Janice,14.02824854850769,-2.9,9.55,-1.7,-0.07,0.06,0.27,Unmarked
M5-IMU-Janice,14.147849082946777,-1.58,9.9,-2.96,0.25,0.58,0.1,Unmarked
M5-IMU-Janice,14.209545850753784,-1.56,10.68,-2.02,0.05,0.27,1.32,Unmarked
M5-IMU-Janice,14.33034348487854,-19.61,-5.06,4.28,1.23,-2.29,-0.64,Unmarked
M5-IMU-Janice,14.450096368789673,12.27,0.85,-4.27,0.77,2.73,-0.55,Unmarked
M5-IMU-Janice,14.509528636932373,-0.34,9.99,-1.35,-0.49,3.22,0.31,Unmarked
M5-IMU-Janice,14.629558563232422,-1.8,9.45,-0.74,-0.07,-0.14,0.33,Annotated
M5-IMU-Janice,14.750499963760376,-0.77,12.78,1.16,0.29,-0.35,0.86,Annotated
M5-IMU-Janice,14.809346675872803,-2.75,11.03,-1.14,0.33,-1.33,1.63,Annotated
M5-IMU-Janice,14.928936958312988,-3.19,5.56,3.47,-0.71,-0.64,-2.88,Annotated
M5-IMU-Janice,15.049263954162598,18.96,12.92,-12.03,-0.63,-1.12,-0.73,Annotated
M5-IMU-Janice,15.108045101165771,7.93,7.76,-3.82,0.67,3.63,0.38,Annotated
M5-IMU-Janice,15.228712797164917,3.43,8.51,-2.45,-0.04,-2.45,0.64,Annotated
M5-IMU-Janice,15.348762512207031,4.27,10.26,-1.81,0.26,0.44,1.83,Annotated
M5-IMU-Janice,15.408730030059814,-10.56,11.96,1.25,-0.41,0.54,-0.62,Annotated
M5-IMU-Janice,15.528727531433105,1.14,9.65,1.17,-0.54,1.73,0.5,Annotated
M5-IMU-Janice,15.648582220077515,-2.04,10.36,-1.87,0.61,0.36,0.62,Annotated
M5-IMU-Janice,15.708928346633911,-7.21,12.33,-1.43,0.29,1.31,1.07,Annotated
M5-IMU-Janice,15.828260898590088,-2.93,9.22,1.1,-0.09,-0.77,-2.05,Annotated
M5-IMU-Janice,15.948922395706177,10.94,8.47,-2.75,-1.37,-0.71,-1.87,Annotated
M5-IMU-Janice,16.009281635284424,3.49,9.95,-7.19,0.55,3.23,-2.52,Annotated
M5-IMU-Janice,16.129165172576904,10.6,15.45,-2.77,1.23,-2.78,-0.55,Annotated
M5-IMU-Janice,16.306876182556152,2.94,10.46,-1.6,0.03,-0.49,1.38,Annotated
M5-IMU-Janice,16.30852484703064,-0.42,10.67,-0.52,0.32,0.46,1.76,Annotated
M5-IMU-Janice,16.429011344909668,-3.74,12.44,-1.67,0.24,2.11,1.09,Annotated
M5-IMU-Janice,16.54884672164917,-11.57,8.58,1.13,-0.15,0.44,-0.66,Annotated
M5-IMU-Janice,16.608853578567505,1.58,11.06,0.0,-0.55,-2.22,0.7,Annotated
M5-IMU-Janice,16.729013442993164,0.22,12.54,-1.03,0.38,-2.11,2.25,Annotated
M5-IMU-Janice,16.849820852279663,-1.87,8.27,0.13,-0.26,-1.04,-1.13,Annotated
M5-IMU-Janice,16.908385038375854,2.66,8.06,-1.67,-1.01,-1.93,-2.9,Annotated
M5-IMU-Janice,17.0291805267334,11.43,9.08,-3.84,-1.11,0.58,-1.81,Annotated
M5-IMU-Janice,17.148706197738647,0.51,19.46,7.49,0.9,4.33,-2.29,Annotated
M5-IMU-Janice,17.20806312561035,-2.92,7.18,1.34,2.7,-1.63,0.3,Annotated
M5-IMU-Janice,17.328377962112427,1.71,9.69,0.17,0.56,0.04,0.97,Annotated
M5-IMU-Janice,17.447981119155884,5.11,10.01,-3.55,0.55,2.21,1.08,Annotated
M5-IMU-Janice,17.508903741836548,-14.74,7.1,2.77,-0.66,-0.39,0.31,Annotated
M5-IMU-Janice,17.629164695739746,-2.38,11.9,-3.54,1.37,-4.37,0.2,Annotated
M5-IMU-Janice,17.74929904937744,3.24,9.74,0.14,0.0,0.18,0.45,Annotated
M5-IMU-Janice,17.80892324447632,0.57,10.18,0.15,0.0,0.05,-0.05,Annotated
M5-IMU-Janice,17.987526893615723,1.74,11.3,1.72,0.06,0.66,0.38,Annotated
M5-IMU-Janice,18.049063682556152,7.08,15.03,-5.24,-0.41,-3.31,3.01,Annotated
M5-IMU-Janice,18.107531785964966,-7.9,7.97,-2.86,-0.72,3.2,0.53,Annotated
M5-IMU-Janice,18.22842049598694,-5.27,5.95,2.14,-0.27,0.1,-3.63,Annotated
M5-IMU-Janice,18.348762035369873,16.26,15.96,-3.94,-1.15,-1.12,-3.09,Annotated
M5-IMU-Janice,18.40809941291809,-1.95,10.88,0.79,0.99,2.61,-1.48,Annotated
M5-IMU-Janice,18.52859091758728,4.93,6.73,0.19,1.84,3.01,0.27,Annotated
M5-IMU-Janice,18.649396419525146,-0.62,10.05,-1.11,0.22,0.67,1.06,Annotated
M5-IMU-Janice,18.70838975906372,0.27,10.06,-0.7,0.24,0.53,1.01,Annotated
M5-IMU-Janice,18.82782816886902,-10.64,9.75,1.28,0.19,0.58,-0.13,Annotated
M5-IMU-Janice,18.948402404785156,-1.41,8.16,1.96,1.31,1.35,0.11,Annotated
M5-IMU-Janice,19.009217262268066,-0.06,8.55,0.11,-0.29,-0.84,-0.13,Annotated
M5-IMU-Janice,19.12813377380371,2.35,9.91,-0.78,-0.02,-0.37,0.08,Annotated
M5-IMU-Janice,19.248903036117554,1.09,9.26,-0.89,0.24,0.04,0.12,Annotated
M5-IMU-Janice,19.30786967277527,1.31,9.52,0.75,0.01,-0.14,0.24,Annotated
M5-IMU-Janice,19.429513931274414,2.53,9.56,-1.82,0.59,-2.06,1.11,Unmarked
M5-IMU-Janice,19.549716472625732,-0.06,8.22,0.35,-0.3,-2.96,0.21,Unmarked
M5-IMU-Janice,19.668004512786865,0.29,10.3,-5.17,-0.02,-0.41,-0.79,Unmarked
M5-IMU-Janice,19.728978157043457,1.24,8.87,-1.66,-0.17,0.41,-0.65,Unmarked
M5-IMU-Janice,19.850613117218018,-1.19,8.71,-2.26,-0.1,-1.78,-0.31,Unmarked
M5-IMU-Janice,19.90873908996582,0.69,9.63,-2.55,-0.26,-1.03,0.2,Unmarked
M5-IMU-Janice,20.028766870498657,0.72,9.79,-1.76,-0.57,-0.82,0.24,Unmarked
M5-IMU-Janice,20.150312185287476,1.06,10.43,-1.31,-0.99,0.21,0.48,Unmarked
M5-IMU-Janice,20.210489511489868,0.06,15.28,-3.43,-0.88,-2.64,1.28,Unmarked
M5-IMU-Janice,20.330479621887207,-11.23,10.59,-14.48,0.59,2.14,1.61,Unmarked
M5-IMU-Janice,20.448583364486694,-7.3,5.47,0.28,0.93,-2.49,-2.57,Unmarked
M5-IMU-Janice,20.508631944656372,5.38,14.58,-3.76,0.4,0.1,-3.83,Unmarked
M5-IMU-Janice,20.62862753868103,10.49,19.44,19.46,-0.42,0.65,1.28,Unmarked
M5-IMU-Janice,20.748521327972412,0.11,7.95,-1.95,0.28,4.32,0.22,Unmarked
M5-IMU-Janice,20.809423446655273,-1.08,10.49,-2.6,-0.35,-0.18,0.39,Unmarked
M5-IMU-Janice,20.92984628677368,0.86,9.52,-1.81,-0.25,1.02,0.07,Unmarked
M5-IMU-Janice,21.049243450164795,-0.02,10.23,-1.96,-0.56,1.09,0.2,Unmarked
M5-IMU-Janice,21.108460187911987,1.3,8.82,-5.63,-1.18,0.41,-0.41,Unmarked
M5-IMU-Janice,21.2296245098114,-3.54,8.9,-13.29,0.88,4.33,0.32,Unmarked
M5-IMU-Janice,21.349838733673096,-6.58,9.27,-7.73,1.31,4.33,0.22,Unmarked
M5-IMU-Janice,21.409595727920532,-4.81,9.63,-4.83,1.37,4.33,-1.61,Unmarked
M5-IMU-Janice,21.52902841567993,3.73,19.46,0.96,0.62,4.33,-4.37,Unmarked
M5-IMU-Janice,21.649421453475952,-5.26,10.02,-0.01,0.01,0.51,-1.01,Unmarked
M5-IMU-Janice,21.709506034851074,-2.02,8.65,-2.16,-0.14,1.09,-0.1,Unmarked
M5-IMU-Janice,21.82994246482849,-1.29,9.49,-2.13,0.01,1.71,0.07,Unmarked
M5-IMU-Janice,21.948290824890137,0.48,8.13,1.29,0.42,0.81,-0.83,Unmarked
M5-IMU-Janice,22.009396076202393,-3.57,10.04,-2.45,-0.16,0.85,0.1,Unmarked
M5-IMU-Janice,22.129390001296997,-0.58,9.3,-2.68,0.12,0.74,-0.03,Unmarked
M5-IMU-Janice,22.248167514801025,0.01,9.57,-2.2,0.2,-0.23,0.37,Unmarked
M5-IMU-Janice,22.308613061904907,0.55,9.81,-2.93,0.29,-0.35,0.47,Annotated
M5-IMU-Janice,22.430159330368042,0.5,9.78,-3.6,-0.05,-0.52,0.36,Annotated
M5-IMU-Janice,22.54951024055481,1.36,9.46,-2.4,-0.25,-0.35,-0.18,Annotated
M5-IMU-Janice,22.60887837409973,0.08,9.58,-2.27,-0.23,0.17,-0.23,Annotated
M5-IMU-Janice,22.729140758514404,-0.91,9.28,-3.16,-0.12,-0.15,0.21,Annotated
M5-IMU-Janice,22.850534677505493,1.39,8.95,-1.73,0.04,-0.78,-0.15,Annotated
M5-IMU-Janice,22.908320665359497,0.97,9.55,-1.68,0.23,-0.02,-0.0,Annotated
M5-IMU-Janice,23.028053045272827,1.36,9.91,-2.58,-0.15,0.24,-0.12,Annotated
M5-IMU-Janice,23.148929119110107,-1.26,10.35,-1.71,0.57,-0.42,-0.22,Annotated
M5-IMU-Janice,23.2089364528656,-2.84,8.57,-4.45,-0.04,0.88,0.09,Annotated
M5-IMU-Janice,23.328758716583252,1.14,9.41,-1.79,0.19,0.45,0.03,Annotated
M5-IMU-Janice,23.447769165039062,2.05,9.04,-1.66,0.23,-0.25,0.26,Annotated
M5-IMU-Janice,23.508602619171143,0.7,9.75,-2.87,-0.32,0.25,-0.1,Annotated
M5-IMU-Janice,23.627927541732788,0.57,9.31,-2.34,-0.36,0.2,-0.46,Annotated
M5-IMU-Janice,23.748069524765015,-0.08,9.47,-2.15,-0.09,-0.02,-0.12,Annotated
M5-IMU-Janice,23.808415412902832,0.55,9.52,-1.41,0.0,-0.01,-0.11,Annotated
M5-IMU-Janice,23.929051399230957,-1.12,9.2,-2.55,0.21,0.32,-0.29,Annotated
M5-IMU-Janice,24.047616958618164,-0.91,8.98,-3.61,0.24,0.13,0.28,Annotated
M5-IMU-Janice,24.107171535491943,0.1,9.58,-2.58,0.06,0.21,0.15,Annotated
M5-IMU-Janice,24.228028535842896,0.75,9.44,-2.01,0.01,0.05,0.14,Annotated
M5-IMU-Janice,24.3494074344635,0.11,9.03,-3.1,0.12,0.03,0.14,Annotated
M5-IMU-Janice,24.408236026763916,0.45,9.13,-2.91,0.0,0.17,0.16,Annotated
M5-IMU-Janice,24.52913212776184,0.5,9.66,-3.18,-0.26,0.53,-0.25,Annotated
M5-IMU-Janice,24.649900674819946,-0.71,9.04,-2.73,-0.35,0.56,-0.42,Annotated
M5-IMU-Janice,24.7086443901062,-0.75,9.56,-2.21,-0.31,-0.21,-0.19,Annotated
