Device,Time (s),Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Annotation
M5-IMU-Janice,47.32904767990112,-0.84,9.03,-2.89,0.03,-0.24,0.03,Annotated
M5-IMU-Janice,47.44980311393738,-0.52,9.65,-2.37,0.05,-0.2,0.09,Annotated
M5-IMU-Janice,47.50935626029968,-0.03,9.48,-2.23,0.02,-0.12,0.11,Annotated
M5-IMU-Janice,47.62885665893555,-0.18,8.77,-2.02,0.17,-0.01,0.23,Annotated
M5-IMU-Janice,47.748271226882935,1.81,9.67,-3.68,0.06,0.06,-0.04,Annotated
M5-IMU-Janice,47.8099091053009,-0.59,9.48,-4.01,-0.24,-0.11,-0.6,Annotated
M5-IMU-Janice,47.9299430847168,-1.06,9.24,-2.31,-0.27,0.44,-0.51,Annotated
M5-IMU-Janice,48.048444747924805,-1.38,9.21,-2.12,-0.22,0.42,-0.29,Annotated
M5-IMU-Janice,48.109238147735596,0.3,9.7,-1.81,-0.19,0.05,-0.22,Annotated
M5-IMU-Janice,48.22919583320618,-1.41,9.32,-1.5,0.04,0.03,0.02,Annotated
M5-IMU-Janice,48.40842938423157,-0.91,9.32,-2.35,0.04,-0.08,0.37,Annotated
M5-IMU-Janice,48.41006803512573,0.34,9.9,-0.75,0.09,-0.91,0.28,Annotated
M5-IMU-Janice,48.52875375747681,-0.92,9.52,-1.95,0.12,-0.11,0.32,Annotated
M5-IMU-Janice,48.6482207775116,-0.85,9.47,-2.5,0.13,-0.07,0.2,Annotated
M5-IMU-Janice,48.708956480026245,0.81,9.84,-2.17,0.24,0.2,0.07,Annotated
M5-IMU-Janice,48.82912540435791,-0.3,10.23,-3.74,-0.19,0.2,-0.22,Annotated
M5-IMU-Janice,48.94957661628723,-0.73,8.8,-2.15,-0.49,0.42,-0.67,Annotated
M5-IMU-Janice,49.01008629798889,-2.03,9.2,-2.01,-0.11,-0.03,-0.11,Annotated
M5-IMU-Janice,49.12948298454285,0.21,9.56,-2.38,-0.21,-0.52,0.06,Annotated
M5-IMU-Janice,49.24914312362671,-1.75,9.24,-2.8,0.04,0.05,0.05,Annotated
M5-IMU-Janice,49.30894708633423,-0.43,9.64,-2.07,0.1,-0.15,0.4,Annotated
M5-IMU-Janice,49.42927265167236,-0.1,9.62,-1.43,-0.03,0.06,0.08,Annotated
M5-IMU-Janice,49.54870653152466,-0.13,9.56,-1.89,-0.03,0.14,0.18,Annotated
M5-IMU-Janice,49.60841989517212,0.27,9.56,-1.75,-0.08,0.01,-0.01,Annotated
M5-IMU-Janice,49.72881102561951,-0.59,9.57,-1.9,-0.17,-0.12,0.11,Annotated
M5-IMU-Janice,49.85121417045593,-0.26,9.62,-1.64,-0.2,-0.33,0.27,Unmarked
M5-IMU-Janice,49.91058158874512,0.53,9.72,-1.49,-0.25,-0.18,0.27,Unmarked
M5-IMU-Janice,50.02952265739441,0.38,9.78,-1.44,-0.43,-0.06,0.54,Unmarked
M5-IMU-Janice,50.15011787414551,-0.24,11.4,0.62,-0.81,-0.35,1.38,Unmarked
M5-IMU-Janice,50.27012610435486,-1.39,14.9,-2.99,-0.72,-1.29,2.74,Unmarked
M5-IMU-Janice,50.33063769340515,-9.0,3.04,-8.31,-1.07,2.68,-0.65,Unmarked
M5-IMU-Janice,50.44960808753967,-9.3,9.61,0.79,0.06,0.91,-3.63,Unmarked
M5-IMU-Janice,50.510577917099,17.77,14.97,-13.07,-0.95,-3.55,-0.96,Unmarked
M5-IMU-Janice,50.629788875579834,-9.58,13.75,1.35,-0.22,-1.19,2.89,Unmarked
M5-IMU-Janice,50.749486446380615,0.48,10.36,-2.43,0.45,-0.03,0.52,Unmarked
M5-IMU-Janice,50.809781551361084,1.07,9.44,-2.3,-0.04,0.38,0.61,Unmarked
M5-IMU-Janice,50.92846155166626,1.0,9.34,-2.07,0.03,0.18,1.04,Unmarked
M5-IMU-Janice,51.04874086380005,-0.18,18.36,-1.77,0.93,1.32,2.12,Unmarked
M5-IMU-Janice,51.1087863445282,-2.03,6.06,-0.84,1.23,3.2,0.06,Unmarked
M5-IMU-Janice,51.23064398765564,-4.67,6.51,1.66,1.43,1.52,-3.9,Unmarked
M5-IMU-Janice,51.34951996803284,10.34,16.38,-4.83,-0.01,1.94,-4.24,Unmarked
M5-IMU-Janice,51.41006851196289,-6.28,10.75,3.22,1.36,4.33,-2.87,Unmarked
M5-IMU-Janice,51.53015422821045,-3.17,9.97,-2.33,0.04,1.19,0.07,Unmarked
M5-IMU-Janice,51.64936876296997,1.89,9.87,-2.87,-0.28,0.01,0.11,Unmarked
M5-IMU-Janice,51.709726333618164,-0.7,9.53,-1.96,-0.34,0.51,0.18,Unmarked
M5-IMU-Janice,51.82896566390991,-0.09,9.93,-1.14,-0.14,0.29,0.91,Unmarked
M5-IMU-Janice,51.949504375457764,-0.62,15.09,1.02,-0.05,0.98,1.17,Unmarked
M5-IMU-Janice,52.06852960586548,-1.09,7.81,-0.2,0.11,1.22,-0.07,Unmarked
M5-IMU-Janice,52.129955530166626,-3.3,7.01,2.3,0.09,0.07,-2.26,Unmarked
M5-IMU-Janice,52.250298261642456,5.62,14.4,-2.37,-1.64,-0.95,-2.37,Unmarked
M5-IMU-Janice,52.3091766834259,7.92,9.23,-4.47,0.28,0.6,0.39,Annotated
M5-IMU-Janice,52.4298632144928,-2.19,7.44,2.29,0.66,4.33,-1.28,Annotated
M5-IMU-Janice,52.55063462257385,0.23,11.0,-2.66,-0.51,1.28,1.51,Annotated
M5-IMU-Janice,52.610376596450806,2.45,9.94,-0.16,0.59,0.52,1.43,Annotated
M5-IMU-Janice,52.73135471343994,-7.47,10.45,0.31,-0.3,2.08,0.42,Annotated
M5-IMU-Janice,52.84930396080017,-9.17,9.94,1.65,0.31,-0.79,-0.12,Annotated
M5-IMU-Janice,52.908387184143066,4.84,10.79,-1.1,-0.19,0.1,0.85,Annotated
M5-IMU-Janice,53.029606342315674,-2.53,14.57,-0.26,0.64,0.37,2.23,Annotated
M5-IMU-Janice,53.14824938774109,-5.84,8.64,-1.27,0.45,1.71,1.0,Annotated
M5-IMU-Janice,53.2084174156189,-1.9,6.29,1.65,0.09,-1.08,-2.72,Annotated
M5-IMU-Janice,53.32909870147705,13.56,11.7,-5.47,-1.84,-2.47,-3.0,Annotated
M5-IMU-Janice,53.44919538497925,5.18,14.81,-1.39,0.9,1.9,-0.66,Annotated
M5-IMU-Janice,53.50974106788635,3.64,11.32,-2.43,0.64,-4.28,0.65,Annotated
M5-IMU-Janice,53.628859519958496,4.71,10.65,-0.66,0.77,0.97,1.78,Annotated
M5-IMU-Janice,53.74848294258118,0.41,11.93,-1.76,0.17,0.36,1.29,Annotated
M5-IMU-Janice,53.80943512916565,-13.75,8.01,1.61,-0.6,-1.01,-0.13,Annotated
M5-IMU-Janice,53.929144620895386,-0.55,6.64,-0.14,0.4,2.89,-1.27,Annotated
M5-IMU-Janice,54.10789513587952,2.89,9.4,-0.89,-0.05,-0.41,0.13,Annotated
M5-IMU-Janice,54.11033511161804,2.26,9.42,-0.96,0.09,-0.48,0.49,Annotated
M5-IMU-Janice,54.227816581726074,-0.91,12.33,-2.21,0.45,0.19,1.3,Annotated
M5-IMU-Janice,54.349494218826294,-8.11,8.34,1.27,-0.25,0.73,-0.38,Annotated
M5-IMU-Janice,54.40975594520569,-1.7,10.03,0.26,-0.44,-0.78,-3.23,Annotated
M5-IMU-Janice,54.52875733375549,8.46,13.28,-2.83,-1.5,-0.27,-3.44,Annotated
M5-IMU-Janice,54.651270389556885,13.77,10.06,-5.04,0.02,0.79,0.16,Annotated
M5-IMU-Janice,54.70963740348816,2.75,15.21,-1.46,0.57,-4.37,1.12,Annotated
M5-IMU-Janice,54.82955193519592,6.22,12.48,-3.31,0.59,-0.37,1.62,Annotated
M5-IMU-Janice,54.949323892593384,7.07,10.7,-3.06,1.07,0.31,2.29,Annotated
M5-IMU-Janice,55.009645223617554,-2.59,13.01,-0.04,0.42,2.42,2.26,Annotated
M5-IMU-Janice,55.129984617233276,-12.11,9.01,-1.28,-0.51,-0.26,-0.47,Annotated
M5-IMU-Janice,55.2481210231781,-2.43,8.77,0.05,-0.03,0.06,0.43,Annotated
M5-IMU-Janice,55.30847978591919,3.33,8.2,-0.34,-0.03,-0.66,0.12,Annotated
M5-IMU-Janice,55.42814803123474,2.87,9.16,-0.96,0.0,0.31,-0.1,Annotated
M5-IMU-Janice,55.549617290496826,3.43,8.98,-1.17,0.05,0.56,-0.2,Unmarked
M5-IMU-Janice,55.60897469520569,2.63,9.24,-0.61,0.08,0.47,-0.1,Unmarked
M5-IMU-Janice,55.72941756248474,2.9,9.36,-0.64,0.11,0.52,-0.02,Unmarked
M5-IMU-Janice,55.85008096694946,2.58,9.46,-0.58,0.2,0.36,0.18,Unmarked
M5-IMU-Janice,55.91059756278992,2.02,8.63,-1.83,0.32,1.16,-0.15,Unmarked
M5-IMU-Janice,56.03055787086487,0.02,9.2,-1.52,0.41,3.78,-1.52,Unmarked
M5-IMU-Janice,56.14999270439148,1.74,9.96,-1.36,0.92,3.98,-1.52,Unmarked
M5-IMU-Janice,56.20946645736694,-0.74,10.16,7.58,-1.05,4.32,-1.46,Unmarked
M5-IMU-Janice,56.32920527458191,4.46,7.71,0.74,0.98,2.66,-1.22,Unmarked
M5-IMU-Janice,56.4491548538208,0.71,9.95,-0.64,0.4,0.65,-0.08,Unmarked
M5-IMU-Janice,56.50968027114868,-1.32,9.42,-2.0,0.26,-0.03,0.69,Unmarked
M5-IMU-Janice,56.63046097755432,0.48,9.47,-1.5,0.08,-0.06,0.64,Unmarked
M5-IMU-Janice,56.74955868721008,1.53,9.91,-1.62,-0.06,0.18,0.69,Unmarked
M5-IMU-Janice,56.810030460357666,1.02,11.07,-1.42,-0.12,0.25,0.93,Unmarked
M5-IMU-Janice,56.931474924087524,-1.65,14.57,-2.0,0.29,-0.45,2.44,Unmarked
M5-IMU-Janice,57.05090141296387,-1.45,8.63,-1.77,2.02,-4.37,1.8,Unmarked
M5-IMU-Janice,57.110480546951294,-4.29,6.58,0.37,-0.1,-1.13,-4.22,Unmarked
M5-IMU-Janice,57.23032236099243,12.19,17.01,-7.0,-1.26,-1.04,-3.8,Unmarked
M5-IMU-Janice,57.349334478378296,-19.53,5.21,-10.97,0.8,4.33,-4.37,Unmarked
M5-IMU-Janice,57.40971040725708,-0.62,9.52,-0.85,0.37,0.73,-0.38,Unmarked
M5-IMU-Janice,57.52847909927368,0.51,9.45,-2.24,0.04,0.01,0.45,Unmarked
M5-IMU-Janice,57.65047025680542,-0.56,9.47,-1.79,0.09,-0.29,0.65,Unmarked
M5-IMU-Janice,57.71024417877197,0.12,9.73,-1.67,0.13,0.02,1.34,Unmarked
M5-IMU-Janice,57.83115077018738,-2.7,18.4,-2.45,0.71,2.78,1.93,Unmarked
M5-IMU-Janice,57.95109438896179,-2.72,4.98,-0.5,-0.66,3.0,0.06,Unmarked
M5-IMU-Janice,58.009907245635986,-1.01,6.77,1.08,-0.28,-0.83,-3.26,Unmarked
M5-IMU-Janice,58.130287885665894,13.76,14.46,-7.13,-1.61,-0.52,-2.46,Unmarked
M5-IMU-Janice,58.25027012825012,0.85,4.22,0.55,1.04,-4.37,1.91,Unmarked
M5-IMU-Janice,58.31024718284607,0.79,11.17,-2.12,0.07,0.15,-0.1,Unmarked
M5-IMU-Janice,58.42999863624573,-3.14,9.01,-1.5,0.18,-0.32,0.28,Unmarked
M5-IMU-Janice,58.54881167411804,-1.33,9.14,-1.99,0.07,-0.2,0.16,Annotated
M5-IMU-Janice,58.60936164855957,-0.54,9.6,-1.49,0.32,0.03,0.15,Annotated
M5-IMU-Janice,58.73047161102295,0.98,9.5,-3.23,0.02,-0.29,0.3,Annotated
M5-IMU-Janice,58.84986138343811,-0.28,9.55,-2.78,-0.25,0.07,-0.28,Annotated
M5-IMU-Janice,58.90999913215637,-0.79,9.26,-1.91,-0.04,-0.13,0.01,Annotated
M5-IMU-Janice,59.02873992919922,-0.78,9.44,-2.59,0.06,-0.42,0.23,Annotated
M5-IMU-Janice,59.14970088005066,-0.59,9.22,-2.48,0.07,-0.19,-0.06,Annotated
M5-IMU-Janice,59.2088565826416,-0.41,9.44,-2.82,0.06,0.1,0.08,Annotated
M5-IMU-Janice,59.32956647872925,-0.49,9.29,-3.02,0.06,0.19,-0.12,Annotated
M5-IMU-Janice,59.45035672187805,-1.01,9.52,-2.43,-0.13,0.27,-0.13,Annotated
M5-IMU-Janice,59.50966024398804,-0.42,9.41,-2.45,-0.13,0.37,-0.21,Annotated
M5-IMU-Janice,59.62908983230591,-1.33,9.1,-2.1,0.03,-0.38,-0.05,Annotated
M5-IMU-Janice,59.748541831970215,-0.78,9.4,-2.07,0.09,-0.29,0.24,Annotated
M5-IMU-Janice,59.80893611907959,-1.36,9.43,-2.61,-0.03,0.09,0.05,Annotated
M5-IMU-Janice,59.930431604385376,-0.58,9.34,-2.06,-0.12,0.02,-0.07,Annotated
M5-IMU-Janice,60.048774003982544,-1.99,9.48,-2.43,-0.11,0.5,0.13,Annotated
M5-IMU-Janice,60.108452558517456,-0.75,9.13,-2.13,-0.05,0.44,0.09,Annotated
M5-IMU-Janice,60.22910499572754,-0.27,9.32,-2.05,0.09,-0.06,0.11,Annotated
M5-IMU-Janice,60.34972786903381,-0.76,9.09,-2.21,-0.06,-0.28,0.07,Annotated
M5-IMU-Janice,60.40975213050842,-0.45,9.32,-2.34,-0.09,-0.39,-0.02,Annotated
M5-IMU-Janice,60.52905011177063,-0.24,9.56,-1.84,0.06,0.2,-0.05,Annotated
M5-IMU-Janice,60.649208307266235,-0.61,9.62,-2.51,0.01,0.27,-0.14,Annotated
M5-IMU-Janice,60.71011304855347,-0.82,9.1,-1.71,0.01,-0.41,0.08,Annotated
M5-IMU-Janice,60.83005166053772,-1.02,9.4,-2.58,0.12,-0.08,-0.08,Annotated
M5-IMU-Janice,60.9494526386261,-0.41,9.42,-1.99,0.17,-0.03,0.08,Annotated
M5-IMU-Janice,61.01014733314514,-0.11,9.5,-2.89,-0.03,-0.08,-0.03,Annotated
M5-IMU-Janice,61.12971377372742,-0.75,9.6,-2.37,-0.22,0.01,-0.22,Annotated
M5-IMU-Janice,61.249786376953125,-1.13,9.38,-2.09,-0.14,0.04,-0.24,Annotated
M5-IMU-Janice,61.30826139450073,-1.92,9.06,-2.48,-0.06,0.03,0.2,Annotated
M5-IMU-Janice,61.42993783950806,-1.35,9.5,-2.35,-0.03,-0.0,0.11,Annotated
M5-IMU-Janice,61.549705505371094,-2.11,9.34,-2.43,0.0,0.05,0.15,Annotated
M5-IMU-Janice,61.61000299453735,-0.66,9.53,-2.1,-0.04,-0.17,0.22,Annotated
M5-IMU-Janice,61.72856044769287,-0.45,9.43,-1.88,-0.08,-0.27,0.09,Annotated
M5-IMU-Janice,61.84860444068909,-1.0,9.55,-2.12,-0.11,0.08,0.07,Annotated
M5-IMU-Janice,61.90909028053284,-0.65,9.38,-2.02,-0.15,-0.05,0.02,Annotated
M5-IMU-Janice,62.02980637550354,-0.69,9.48,-1.65,-0.2,0.09,0.1,Unmarked
M5-IMU-Janice,62.15079045295715,-1.67,10.93,-2.34,0.32,0.13,-0.32,Unmarked
M5-IMU-Janice,62.21035957336426,2.0,10.07,-1.24,0.14,2.15,0.01,Unmarked
M5-IMU-Janice,62.32966327667236,0.4,9.79,2.02,-0.51,2.89,0.13,Unmarked
M5-IMU-Janice,62.45004153251648,-3.91,8.0,0.69,-1.21,1.81,-0.68,Unmarked
M5-IMU-Janice,62.50923991203308,1.93,9.21,-5.55,-0.43,0.7,-0.72,Unmarked
M5-IMU-Janice,62.63172197341919,-17.07,8.97,2.71,-1.09,-2.22,0.81,Unmarked
M5-IMU-Janice,62.750388383865356,1.59,8.81,-0.74,0.78,-0.25,0.63,Unmarked
M5-IMU-Janice,62.80951714515686,0.39,9.48,-1.54,0.61,0.02,0.26,Unmarked
M5-IMU-Janice,62.929362297058105,1.35,9.85,-1.95,0.32,0.1,0.26,Unmarked
M5-IMU-Janice,63.04958248138428,0.82,10.12,-2.19,0.14,0.19,0.3,Unmarked
M5-IMU-Janice,63.110302448272705,0.62,10.74,-0.95,0.23,0.32,0.94,Unmarked
M5-IMU-Janice,63.22994804382324,-1.22,18.07,-0.46,0.55,0.83,2.42,Unmarked
M5-IMU-Janice,63.35038709640503,-0.79,8.41,4.18,-0.37,-4.37,3.05,Unmarked
M5-IMU-Janice,63.4104528427124,-4.2,4.36,0.27,-0.79,1.21,-2.29,Unmarked
M5-IMU-Janice,63.5300874710083,-1.21,17.66,-5.08,-2.81,-1.82,-4.37,Unmarked
M5-IMU-Janice,63.65109705924988,19.46,6.63,-19.61,-1.26,-1.89,0.13,Unmarked
M5-IMU-Janice,63.770256996154785,19.46,12.5,-1.25,4.33,0.52,0.75,Unmarked
M5-IMU-Janice,63.829429388046265,-3.11,9.27,-0.51,0.36,-0.06,0.57,Unmarked
M5-IMU-Janice,63.95131707191467,0.53,9.86,-1.1,0.33,0.7,0.27,Unmarked
M5-IMU-Janice,64.0086464881897,0.06,9.91,-1.29,0.28,0.51,1.01,Unmarked
M5-IMU-Janice,64.12886643409729,-2.65,19.46,2.31,0.8,0.91,2.91,Unmarked
M5-IMU-Janice,64.24910640716553,-2.28,4.56,2.08,-1.43,2.43,-1.63,Unmarked
M5-IMU-Janice,64.31056141853333,-1.34,7.71,-2.66,-1.89,-1.37,-3.85,Unmarked
M5-IMU-Janice,64.43083238601685,13.61,15.41,-9.82,-1.6,-3.42,-3.02,Unmarked
M5-IMU-Janice,64.5510094165802,-0.44,17.43,4.83,0.43,1.98,0.27,Unmarked
M5-IMU-Janice,64.61027216911316,-4.48,13.13,-6.48,0.9,0.85,0.35,Unmarked
M5-IMU-Janice,64.73042702674866,1.5,9.59,0.34,0.52,0.03,0.12,Unmarked
M5-IMU-Janice,64.85161471366882,-0.31,9.96,-1.18,0.21,0.27,0.25,Unmarked
M5-IMU-Janice,64.91021680831909,-1.06,9.87,-0.8,0.17,-0.18,0.94,Unmarked
M5-IMU-Janice,65.02980613708496,-0.44,18.17,0.34,0.19,-0.04,2.21,Unmarked
M5-IMU-Janice,65.15009951591492,-5.61,4.65,-0.96,-1.3,-2.75,2.35,Unmarked
M5-IMU-Janice,65.20935463905334,-4.68,4.55,-3.51,-1.16,-3.65,-1.02,Unmarked
M5-IMU-Janice,65.3306667804718,-1.01,9.81,-6.71,-2.06,-3.7,-2.92,Unmarked
M5-IMU-Janice,65.45016121864319,6.46,11.29,-9.22,-1.29,-2.8,-1.34,Annotated
M5-IMU-Janice,65.51103925704956,5.8,19.46,18.96,-1.83,3.62,0.4,Annotated
M5-IMU-Janice,65.62960147857666,-2.15,5.13,1.17,2.69,-2.72,-0.29,Annotated
M5-IMU-Janice,65.75026178359985,-1.18,8.88,1.94,0.86,-1.93,-0.08,Annotated
M5-IMU-Janice,65.8107852935791,-2.16,9.47,-0.06,-0.16,0.82,-0.11,Annotated
M5-IMU-Janice,65.98829197883606,2.07,9.9,0.62,0.0,-0.67,-0.22,Annotated
M5-IMU-Janice,66.04970383644104,12.14,9.85,-3.36,1.08,-2.01,1.63,Annotated
M5-IMU-Janice,66.10840129852295,-3.39,13.32,4.39,-0.46,2.52,0.86,Annotated
M5-IMU-Janice,66.2291202545166,-4.27,10.25,1.96,-0.41,1.61,0.03,Annotated
M5-IMU-Janice,66.34823536872864,-2.72,9.27,-2.9,0.36,-2.26,0.65,Annotated
M5-IMU-Janice,66.40973711013794,1.02,9.68,1.03,-0.13,-0.55,0.5,Annotated
M5-IMU-Janice,66.52913069725037,0.0,12.14,-1.83,0.65,-0.13,1.82,Annotated
M5-IMU-Janice,66.64956045150757,-2.7,9.06,-0.41,-0.11,1.65,0.02,Annotated
M5-IMU-Janice,66.71009612083435,-1.99,6.16,1.01,-0.49,-2.86,-2.69,Annotated
M5-IMU-Janice,66.83048415184021,10.31,13.06,-5.53,-2.03,-1.9,-3.23,Annotated
M5-IMU-Janice,66.94903349876404,17.32,14.6,-4.79,0.33,1.94,0.15,Annotated
M5-IMU-Janice,67.00930762290955,1.36,6.46,1.13,2.19,-4.37,1.59,Annotated
M5-IMU-Janice,67.12970685958862,2.97,10.7,-0.89,0.49,1.02,1.13,Annotated
M5-IMU-Janice,67.2486879825592,-0.89,13.44,-0.05,0.3,0.64,1.32,Annotated
M5-IMU-Janice,67.30786681175232,-8.99,7.98,1.98,0.03,1.41,-0.1,Annotated
M5-IMU-Janice,67.42842984199524,0.79,7.24,2.17,0.08,1.63,-0.34,Annotated
M5-IMU-Janice,67.55015754699707,0.49,9.26,-0.92,0.23,-0.26,0.5,Annotated
M5-IMU-Janice,67.60929131507874,2.56,13.44,-0.85,0.63,0.03,1.71,Annotated
M5-IMU-Janice,67.72886443138123,1.14,10.77,-0.99,0.73,0.23,0.99,Annotated
M5-IMU-Janice,67.84771180152893,0.35,5.77,0.87,-0.23,-0.49,-1.57,Annotated
M5-IMU-Janice,67.90998697280884,2.49,7.68,-0.19,-0.93,-1.39,-3.2,Annotated
M5-IMU-Janice,68.02867293357849,8.51,12.28,-3.54,-1.47,-0.3,-2.64,Annotated
M5-IMU-Janice,68.14891719818115,6.85,14.47,-0.52,0.59,2.35,-0.9,Annotated
M5-IMU-Janice,68.20831632614136,5.57,6.38,-4.67,2.64,-4.37,2.12,Annotated
M5-IMU-Janice,68.32852268218994,3.08,10.2,-1.22,0.62,0.4,1.15,Annotated
M5-IMU-Janice,68.44855165481567,3.71,11.5,-2.58,0.46,0.84,1.63,Annotated
M5-IMU-Janice,68.5080623626709,-3.49,11.35,-0.3,0.37,0.96,1.54,Annotated
M5-IMU-Janice,68.62954473495483,-8.35,7.86,3.0,-0.24,0.51,-0.54,Annotated
M5-IMU-Janice,68.74908399581909,-3.37,9.98,0.42,0.23,0.08,0.08,Annotated
M5-IMU-Janice,68.80905985832214,3.45,8.87,-0.08,0.06,-0.14,0.23,Annotated
M5-IMU-Janice,68.9883201122284,2.29,9.5,-1.16,0.28,0.07,0.4,Annotated
M5-IMU-Janice,69.10835123062134,2.98,9.84,-1.34,0.83,1.61,0.47,Annotated
M5-IMU-Janice,69.11028575897217,0.1,8.2,0.81,0.68,3.06,-0.76,Annotated
M5-IMU-Janice,69.22946262359619,-0.57,9.03,0.87,0.34,2.75,-2.46,Unmarked
M5-IMU-Janice,69.34929203987122,3.4,9.87,-0.6,0.5,2.92,-1.81,Unmarked
M5-IMU-Janice,69.40874290466309,-4.29,4.25,0.28,0.14,-4.37,1.94,Unmarked
M5-IMU-Janice,69.53105139732361,-2.65,10.43,-2.26,0.31,0.3,-0.05,Unmarked
M5-IMU-Janice,69.6489806175232,0.62,9.69,-2.01,0.28,0.37,-0.12,Unmarked
M5-IMU-Janice,69.71010780334473,1.05,9.83,-1.86,0.0,0.16,0.26,Unmarked
M5-IMU-Janice,69.83146572113037,0.42,9.78,-2.04,0.1,0.3,0.62,Unmarked
M5-IMU-Janice,69.95065927505493,0.18,12.14,0.37,0.35,-0.08,1.81,Unmarked
