Device,Time (s),Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Annotation
M5-IMU-Janice,70.00866317749023,-3.06,19.46,0.32,0.96,2.69,2.44,Unmarked
M5-IMU-Janice,70.13013768196106,-3.51,2.51,-1.69,-1.61,4.31,-0.58,Unmarked
M5-IMU-Janice,70.25186586380005,-2.26,8.55,-0.79,-1.16,0.15,-4.37,Unmarked
M5-IMU-Janice,70.31061291694641,10.67,17.7,-7.02,-0.73,-0.67,-3.95,Unmarked
M5-IMU-Janice,70.4308488368988,-15.93,12.02,-1.41,-1.23,4.33,-2.59,Unmarked
M5-IMU-Janice,70.54904174804688,0.29,7.39,0.25,0.5,1.28,0.15,Unmarked
M5-IMU-Janice,70.60930442810059,-1.22,10.02,-2.03,-0.03,0.42,0.31,Unmarked
M5-IMU-Janice,70.72877097129822,-1.12,9.72,-1.18,0.04,-0.09,0.34,Unmarked
M5-IMU-Janice,70.8510229587555,-0.8,9.39,-1.43,-0.5,0.6,0.13,Unmarked
M5-IMU-Janice,70.91033506393433,-0.28,8.32,1.28,-0.03,0.19,0.22,Unmarked
M5-IMU-Janice,71.03025245666504,-1.35,9.54,-0.88,0.48,1.86,-0.22,Unmarked
M5-IMU-Janice,71.15016031265259,-0.14,9.44,-1.5,0.12,0.35,0.04,Unmarked
M5-IMU-Janice,71.21118640899658,-0.69,9.35,-2.31,0.12,-0.1,0.14,Unmarked
M5-IMU-Janice,71.33038020133972,-0.89,9.25,-2.65,0.3,-0.16,0.23,Unmarked
M5-IMU-Janice,71.45002818107605,-0.21,9.29,-2.45,0.37,0.11,0.4,Annotated
M5-IMU-Janice,71.50944375991821,1.65,9.62,-2.69,0.26,-0.02,0.27,Annotated
M5-IMU-Janice,71.63000631332397,0.79,9.33,-3.6,-0.1,-0.16,-0.36,Annotated
M5-IMU-Janice,71.75059962272644,-0.25,9.06,-2.26,-0.31,0.0,-0.36,Annotated
M5-IMU-Janice,71.80936789512634,-0.47,9.18,-2.45,-0.18,0.34,-0.05,Annotated
M5-IMU-Janice,71.92989826202393,-0.21,9.62,-2.28,0.01,-0.01,0.12,Annotated
M5-IMU-Janice,72.04903602600098,1.21,9.82,-1.43,0.02,-0.01,0.16,Annotated
M5-IMU-Janice,72.10950875282288,0.31,9.55,-2.49,0.05,0.11,0.07,Annotated
M5-IMU-Janice,72.22977256774902,-0.22,9.15,-2.38,-0.0,-0.18,-0.02,Annotated
M5-IMU-Janice,72.34969806671143,0.49,9.5,-2.07,-0.01,-0.26,0.01,Annotated
M5-IMU-Janice,72.40970396995544,0.24,9.37,-2.43,0.09,-0.12,0.04,Annotated
M5-IMU-Janice,72.52892875671387,0.23,9.25,-2.56,0.03,-0.27,0.07,Annotated
M5-IMU-Janice,72.64975261688232,1.32,9.46,-2.04,0.21,-0.36,0.05,Annotated
M5-IMU-Janice,72.70868754386902,0.86,9.5,-2.56,-0.03,0.12,-0.37,Annotated
M5-IMU-Janice,72.82939195632935,-0.92,9.17,-2.53,-0.06,0.22,-0.39,Annotated
M5-IMU-Janice,72.94986462593079,-2.38,8.84,-3.6,-0.05,-0.04,-0.14,Annotated
M5-IMU-Janice,73.00974488258362,-0.61,9.37,-2.56,-0.09,-0.06,0.02,Annotated
M5-IMU-Janice,73.18952369689941,-0.16,9.2,-2.48,-0.09,0.05,0.17,Annotated
M5-IMU-Janice,73.25005054473877,-1.06,9.22,-2.91,-0.09,-0.05,0.15,Annotated
M5-IMU-Janice,73.31055569648743,-1.03,9.2,-2.83,-0.08,-0.34,0.14,Annotated
M5-IMU-Janice,73.42873120307922,-1.07,9.13,-2.69,0.0,-0.33,0.19,Annotated
M5-IMU-Janice,73.66929364204407,-0.01,9.39,-2.17,0.02,-0.22,0.2,Annotated
M5-IMU-Janice,73.67073392868042,0.17,9.32,-2.39,0.09,-0.17,0.15,Annotated
M5-IMU-Janice,73.7294614315033,-0.14,9.36,-2.81,0.11,-0.03,0.14,Annotated
M5-IMU-Janice,73.8501091003418,0.17,9.53,-3.0,-0.05,0.14,-0.05,Annotated
M5-IMU-Janice,73.9084255695343,0.66,9.3,-3.09,-0.05,0.28,-0.23,Annotated
M5-IMU-Janice,74.02935147285461,0.37,9.82,-2.67,-0.18,0.14,-0.48,Annotated
M5-IMU-Janice,74.20891857147217,-0.98,9.42,-2.53,-0.24,0.43,-0.42,Annotated
M5-IMU-Janice,74.21046376228333,-0.73,9.47,-2.1,-0.17,-0.32,-0.21,Annotated
M5-IMU-Janice,74.32933306694031,0.53,9.41,-1.6,0.02,-0.71,0.2,Annotated
M5-IMU-Janice,74.44996190071106,-0.64,9.14,-2.42,-0.02,-0.66,0.37,Annotated
M5-IMU-Janice,74.50881552696228,-0.02,9.36,-2.07,0.02,0.33,-0.13,Annotated
M5-IMU-Janice,74.62968921661377,-1.38,9.45,-2.84,-0.0,0.41,-0.02,Annotated
M5-IMU-Janice,74.7494764328003,-0.39,9.48,-2.66,0.06,0.04,0.04,Annotated
M5-IMU-Janice,74.81001400947571,-0.63,9.48,-3.02,0.07,0.35,-0.08,Annotated
M5-IMU-Janice,74.92897629737854,0.58,10.01,-3.08,0.15,0.09,-0.12,Annotated
M5-IMU-Janice,75.04968452453613,-0.4,9.49,-3.06,-0.12,0.61,-0.31,Annotated
M5-IMU-Janice,75.10923981666565,-0.83,9.22,-2.63,-0.36,0.48,-0.43,Annotated
M5-IMU-Janice,75.23087477684021,-1.01,9.62,-1.52,-0.22,-0.41,0.0,Annotated
M5-IMU-Janice,75.40900564193726,-1.01,9.21,-2.51,0.09,-0.2,0.21,Annotated
M5-IMU-Janice,75.46772909164429,-0.64,9.38,-2.18,-0.01,-0.09,0.22,Annotated
M5-IMU-Janice,75.52990698814392,-0.08,9.44,-2.07,-0.07,0.21,-0.08,Annotated
M5-IMU-Janice,75.649409532547,-1.21,9.0,-2.46,0.01,-0.03,-0.07,Annotated
M5-IMU-Janice,75.7092638015747,0.53,9.48,-1.33,-0.0,-0.51,0.04,Annotated
M5-IMU-Janice,75.8293845653534,-1.28,9.5,-1.76,0.06,0.09,0.37,Annotated
M5-IMU-Janice,75.9503722190857,-0.25,16.82,7.04,-0.0,-3.0,2.38,Unmarked
M5-IMU-Janice,76.01020097732544,-3.64,7.86,-5.87,-0.71,-4.37,2.36,Unmarked
M5-IMU-Janice,76.13048768043518,-0.53,8.65,-11.23,-0.02,-0.23,-0.69,Unmarked
M5-IMU-Janice,76.24950361251831,-0.3,9.59,-2.96,0.01,0.39,-0.24,Unmarked
M5-IMU-Janice,76.31050372123718,0.37,9.86,-1.73,-0.16,-0.17,0.05,Unmarked
M5-IMU-Janice,76.42987370491028,-0.39,9.73,-1.21,-0.39,0.26,0.28,Unmarked
M5-IMU-Janice,76.54986929893494,0.54,9.9,-1.27,-0.64,0.25,0.52,Unmarked
M5-IMU-Janice,76.61015915870667,1.77,11.9,1.25,-0.9,0.73,0.79,Unmarked
M5-IMU-Janice,76.73029232025146,-4.82,11.7,0.12,-1.18,-0.31,1.83,Unmarked
M5-IMU-Janice,76.84913372993469,1.92,9.89,-3.72,-0.14,-1.22,1.42,Unmarked
M5-IMU-Janice,76.91142201423645,-2.39,6.52,-2.11,-0.36,-1.94,-0.15,Unmarked
M5-IMU-Janice,77.03050088882446,-1.53,7.33,-1.95,-0.74,-1.16,-3.13,Unmarked
M5-IMU-Janice,77.1492075920105,3.5,15.09,-5.32,-0.47,-2.54,-4.37,Unmarked
M5-IMU-Janice,77.20960450172424,19.46,16.79,-0.91,1.18,1.3,2.12,Unmarked
M5-IMU-Janice,77.32958126068115,-1.17,11.87,-3.89,0.11,0.52,1.0,Unmarked
M5-IMU-Janice,77.44985175132751,0.11,10.13,-1.76,0.27,0.08,0.87,Unmarked
M5-IMU-Janice,77.51108980178833,1.19,10.04,-1.54,-0.08,0.24,0.71,Unmarked
M5-IMU-Janice,77.63095664978027,1.64,10.2,-1.36,-0.1,0.22,0.69,Unmarked
M5-IMU-Janice,77.75156021118164,1.18,12.33,-1.02,-0.12,0.31,1.28,Unmarked
M5-IMU-Janice,77.8104522228241,-5.12,16.4,-0.55,0.41,2.85,2.38,Unmarked
M5-IMU-Janice,77.93106698989868,10.07,12.68,-3.44,0.47,-1.26,0.39,Unmarked
M5-IMU-Janice,78.10854864120483,-0.79,7.54,-1.04,-0.52,0.74,-2.85,Unmarked
M5-IMU-Janice,78.11001968383789,1.66,12.78,-0.31,-0.36,1.13,-4.37,Unmarked
M5-IMU-Janice,78.23040771484375,14.13,17.08,-2.53,-0.74,1.7,-3.22,Unmarked
M5-IMU-Janice,78.35112261772156,-10.88,10.42,7.98,0.93,-4.37,3.62,Unmarked
M5-IMU-Janice,78.40937638282776,6.0,9.27,-1.02,-0.15,2.05,1.01,Unmarked
M5-IMU-Janice,78.53002595901489,4.24,9.86,-3.34,-0.22,0.71,1.04,Unmarked
M5-IMU-Janice,78.65131568908691,-1.14,9.08,-1.69,0.43,-2.6,1.02,Unmarked
M5-IMU-Janice,78.71147418022156,-1.27,11.81,-2.72,0.28,0.61,1.71,Unmarked
M5-IMU-Janice,78.83093190193176,-5.07,19.46,-1.74,1.34,2.68,2.36,Unmarked
M5-IMU-Janice,78.94923424720764,-4.72,0.75,1.78,0.22,1.49,-2.07,Unmarked
M5-IMU-Janice,79.01065397262573,4.33,12.5,-0.69,-0.71,1.92,-4.37,Unmarked
M5-IMU-Janice,79.13026595115662,19.46,15.55,-2.27,-1.11,-1.4,0.5,Unmarked
M5-IMU-Janice,79.24985218048096,-0.97,9.46,-7.07,-1.24,-0.35,-0.13,Unmarked
M5-IMU-Janice,79.30969381332397,-1.21,9.3,-2.49,-0.16,-0.25,0.43,Unmarked
M5-IMU-Janice,79.43072390556335,-0.08,9.43,-1.68,-0.32,0.07,0.47,Unmarked
M5-IMU-Janice,79.54975843429565,-0.88,9.29,-1.42,-0.25,0.3,0.69,Unmarked
M5-IMU-Janice,79.60984492301941,1.09,11.64,-2.21,-0.34,0.37,1.14,Unmarked
M5-IMU-Janice,79.72943615913391,-1.23,13.95,0.6,-0.09,1.07,1.6,Unmarked
M5-IMU-Janice,79.85055327415466,-0.06,8.64,-0.75,0.2,0.69,0.73,Unmarked
M5-IMU-Janice,79.90931224822998,-3.83,5.07,2.32,0.02,-0.52,-2.33,Unmarked
M5-IMU-Janice,80.03033900260925,4.84,10.93,-1.05,-1.04,-1.01,-3.74,Unmarked
M5-IMU-Janice,80.15108370780945,14.76,9.89,-6.25,-0.26,0.4,-0.51,Annotated
M5-IMU-Janice,80.21053624153137,4.1,10.88,5.1,-3.13,4.15,-2.49,Annotated
M5-IMU-Janice,80.32988548278809,9.31,7.43,-3.24,1.39,1.62,0.91,Annotated
M5-IMU-Janice,80.45078015327454,2.47,12.61,-1.65,0.39,0.21,2.08,Annotated
M5-IMU-Janice,80.50928902626038,-1.27,12.78,-0.31,0.36,1.09,2.2,Annotated
M5-IMU-Janice,80.62930488586426,-19.23,5.6,1.78,-0.54,0.31,0.15,Annotated
M5-IMU-Janice,80.74938344955444,-4.32,7.39,0.66,0.65,1.7,-0.37,Annotated
M5-IMU-Janice,80.80911111831665,2.82,9.87,-0.79,-0.18,-0.76,0.79,Annotated
M5-IMU-Janice,80.93021535873413,2.21,13.64,-1.83,0.92,-0.4,1.61,Annotated
M5-IMU-Janice,81.04929447174072,-1.86,7.72,0.17,0.07,0.19,-0.17,Annotated
M5-IMU-Janice,81.1090919971466,0.42,6.39,0.62,-0.69,-0.67,-2.96,Annotated
M5-IMU-Janice,81.23008632659912,9.13,11.97,-1.67,-1.57,-0.39,-3.62,Annotated
M5-IMU-Janice,81.34999680519104,14.9,11.68,-7.98,-0.45,-0.17,-0.81,Annotated
M5-IMU-Janice,81.40955138206482,-11.36,13.23,6.5,-1.89,4.33,-1.36,Annotated
M5-IMU-Janice,81.52899479866028,7.0,12.0,-3.66,0.62,0.61,1.26,Annotated
M5-IMU-Janice,81.65023374557495,0.93,12.21,-1.43,0.41,0.9,2.04,Annotated
M5-IMU-Janice,81.71026468276978,-0.85,11.66,-0.54,0.41,-0.05,1.92,Annotated
M5-IMU-Janice,81.82898831367493,-10.34,6.18,3.17,-0.28,-1.65,0.13,Annotated
M5-IMU-Janice,81.95005536079407,1.56,6.84,0.23,-0.1,3.36,-1.4,Annotated
M5-IMU-Janice,82.0099937915802,2.51,10.56,0.14,1.4,-0.14,0.6,Annotated
M5-IMU-Janice,82.13010716438293,3.63,12.15,-1.44,0.62,0.28,1.18,Annotated
M5-IMU-Janice,82.24921798706055,-0.77,6.43,0.4,-0.26,0.25,-1.29,Annotated
M5-IMU-Janice,82.31026577949524,2.04,8.12,-0.87,-0.96,-0.03,-3.99,Annotated
M5-IMU-Janice,82.43058824539185,13.45,14.34,-5.16,-0.63,-0.34,-3.2,Annotated
M5-IMU-Janice,82.55036687850952,10.02,11.97,-0.87,0.47,-0.11,1.24,Annotated
M5-IMU-Janice,82.6086483001709,2.58,11.99,0.62,0.59,-0.14,1.65,Annotated
M5-IMU-Janice,82.72879958152771,1.32,11.96,-0.68,0.38,0.8,1.65,Annotated
M5-IMU-Janice,82.84935450553894,-4.7,10.24,-1.33,0.08,0.13,1.1,Annotated
M5-IMU-Janice,82.909353017807,-2.64,9.31,-0.13,-0.04,0.8,-0.23,Annotated
M5-IMU-Janice,83.02897715568542,3.89,9.01,1.81,-0.33,0.85,0.19,Annotated
M5-IMU-Janice,83.14946174621582,5.2,9.56,-1.63,0.15,-0.03,0.04,Annotated
M5-IMU-Janice,83.20929169654846,3.73,10.16,0.2,0.04,-0.13,0.65,Annotated
M5-IMU-Janice,83.3292727470398,0.17,12.74,-0.89,0.35,-0.1,1.43,Annotated
M5-IMU-Janice,83.44977855682373,3.23,8.31,-4.29,0.83,0.31,-0.23,Annotated
M5-IMU-Janice,83.50985383987427,-3.73,5.82,2.02,-0.58,-1.33,-3.27,Annotated
M5-IMU-Janice,83.62944173812866,8.95,13.21,-1.33,-1.57,0.02,-4.37,Annotated
M5-IMU-Janice,83.80924153327942,19.46,13.39,-7.69,0.01,1.4,-0.31,Annotated
M5-IMU-Janice,83.8117311000824,-0.94,11.82,2.64,0.19,0.89,1.08,Annotated
M5-IMU-Janice,83.92952585220337,6.37,11.61,-2.45,0.47,1.12,1.72,Annotated
M5-IMU-Janice,84.04930973052979,-3.65,11.35,0.58,0.08,0.98,1.5,Annotated
M5-IMU-Janice,84.10981106758118,-4.3,9.79,0.49,-0.21,0.87,0.97,Annotated
M5-IMU-Janice,84.22893738746643,5.09,10.61,-4.99,1.23,-4.37,0.06,Annotated
M5-IMU-Janice,84.3494701385498,4.44,9.06,-0.44,0.2,-0.38,0.48,Annotated
M5-IMU-Janice,84.4098482131958,2.15,10.3,0.76,0.44,-0.06,0.91,Annotated
M5-IMU-Janice,84.5295205116272,6.32,10.08,-1.46,0.43,-0.65,1.48,Annotated
M5-IMU-Janice,84.6492908000946,-4.51,5.94,0.41,1.09,0.7,-3.06,Annotated
M5-IMU-Janice,84.70982718467712,12.24,12.6,-13.77,1.32,4.33,-3.93,Unmarked
M5-IMU-Janice,84.83137035369873,-4.06,11.99,18.51,1.36,-3.21,0.26,Unmarked
M5-IMU-Janice,84.95006155967712,3.33,8.11,-3.81,1.72,4.33,-0.6,Unmarked
M5-IMU-Janice,85.01032829284668,-1.61,9.05,-2.19,-0.1,-0.17,-0.97,Unmarked
M5-IMU-Janice,85.12999677658081,-0.35,9.56,-2.18,-0.19,0.9,0.18,Unmarked
M5-IMU-Janice,85.25065898895264,-1.45,9.06,-3.08,-0.08,1.15,0.12,Unmarked
M5-IMU-Janice,85.37135648727417,0.11,9.12,-2.58,0.36,1.57,0.24,Unmarked
M5-IMU-Janice,85.42999815940857,-2.29,13.68,-2.61,1.08,4.33,0.09,Unmarked
M5-IMU-Janice,85.55045318603516,8.0,8.42,7.73,-0.38,4.33,-0.35,Unmarked
M5-IMU-Janice,85.6103298664093,0.77,7.88,2.38,-1.67,1.66,-1.55,Unmarked
M5-IMU-Janice,85.73117756843567,0.4,10.04,-6.9,-1.97,1.47,-1.84,Unmarked
M5-IMU-Janice,85.8501284122467,-4.58,19.46,2.36,1.52,4.33,-0.73,Unmarked
M5-IMU-Janice,85.9097671508789,0.18,11.32,-5.54,1.53,-1.62,-0.7,Unmarked
M5-IMU-Janice,86.03043007850647,1.81,9.96,-1.49,0.68,1.09,0.06,Unmarked
M5-IMU-Janice,86.15039563179016,-0.85,9.53,-1.64,0.3,0.16,0.2,Unmarked
M5-IMU-Janice,86.20926022529602,0.52,9.86,-1.7,0.2,-0.07,0.5,Unmarked
M5-IMU-Janice,86.33123755455017,0.8,10.59,-1.56,0.23,0.26,0.7,Unmarked
M5-IMU-Janice,86.50916385650635,0.01,13.05,-0.54,0.38,0.16,2.07,Unmarked
M5-IMU-Janice,86.5110650062561,-7.25,8.7,-4.8,-0.47,0.66,3.79,Unmarked
M5-IMU-Janice,86.63076829910278,-12.64,3.46,3.1,-2.55,-0.8,-0.68,Unmarked
M5-IMU-Janice,86.75138092041016,-3.88,11.15,-4.99,-2.34,-4.14,-4.37,Unmarked
M5-IMU-Janice,86.8105218410492,19.46,14.43,-19.61,-1.31,-4.37,-1.36,Unmarked
M5-IMU-Janice,86.92941975593567,5.53,18.1,-3.51,-0.31,1.15,1.46,Unmarked
M5-IMU-Janice,87.05077075958252,0.05,9.55,-0.28,-0.16,0.93,-0.21,Unmarked
M5-IMU-Janice,87.11004853248596,-1.18,10.94,-2.63,0.24,0.37,0.05,Unmarked
M5-IMU-Janice,87.23038172721863,-0.02,10.94,-1.33,0.6,-0.61,1.27,Unmarked
M5-IMU-Janice,87.3493173122406,4.24,8.95,-1.8,-1.41,1.31,-2.13,Annotated
M5-IMU-Janice,87.41092038154602,-3.74,4.46,1.36,0.49,-4.37,1.22,Annotated
M5-IMU-Janice,87.5308084487915,1.3,10.48,-2.04,0.08,0.8,0.17,Annotated
M5-IMU-Janice,87.65060806274414,-1.71,9.67,-2.34,0.28,-0.92,0.1,Annotated
M5-IMU-Janice,87.71046590805054,-0.04,10.12,-1.91,0.17,0.26,-0.0,Annotated
M5-IMU-Janice,87.82917428016663,-1.03,9.11,-1.55,0.21,0.22,-0.16,Annotated
M5-IMU-Janice,87.9492084980011,0.09,9.8,-2.57,-0.04,0.07,-0.07,Annotated
M5-IMU-Janice,88.06858921051025,-0.87,9.24,-1.91,-0.1,-0.01,-0.07,Annotated
M5-IMU-Janice,88.12948966026306,-1.01,9.27,-2.41,0.15,-0.52,0.13,Annotated
M5-IMU-Janice,88.24917101860046,0.46,9.97,-2.15,0.13,0.37,-0.01,Annotated
M5-IMU-Janice,88.30918478965759,-2.59,8.98,-2.42,0.05,-0.09,-0.02,Annotated
M5-IMU-Janice,88.42871284484863,-0.87,9.32,-2.46,-0.01,0.17,0.06,Annotated
M5-IMU-Janice,88.55026865005493,-1.3,9.14,-3.24,0.02,0.23,0.1,Annotated
M5-IMU-Janice,88.61086797714233,-0.43,9.56,-2.4,-0.07,-0.18,0.05,Annotated
M5-IMU-Janice,88.72889471054077,-0.31,9.36,-2.38,0.05,0.08,0.01,Annotated
M5-IMU-Janice,88.8497211933136,-0.58,9.49,-2.71,0.09,0.36,-0.06,Annotated
M5-IMU-Janice,88.90925002098083,-0.08,9.51,-2.88,-0.09,-0.04,0.17,Annotated
M5-IMU-Janice,89.09030628204346,-0.06,9.6,-1.85,-0.24,-0.18,-0.05,Annotated
M5-IMU-Janice,89.20943212509155,-0.5,9.37,-2.04,-0.07,-0.16,0.02,Annotated
M5-IMU-Janice,89.21137309074402,-0.24,9.7,-2.33,0.05,-0.02,0.12,Annotated
M5-IMU-Janice,89.33011436462402,-0.36,9.56,-2.32,-0.03,0.01,-0.02,Annotated
M5-IMU-Janice,89.44937300682068,-0.14,9.51,-2.4,-0.03,0.23,0.03,Annotated
M5-IMU-Janice,89.50932955741882,-0.21,9.44,-2.35,0.03,0.07,0.03,Annotated
M5-IMU-Janice,89.62973022460938,-0.12,9.4,-2.43,0.05,-0.02,0.01,Annotated
M5-IMU-Janice,89.74968814849854,-0.42,9.38,-2.4,0.04,-0.12,0.12,Annotated
M5-IMU-Janice,89.86922192573547,-0.22,9.41,-2.55,0.06,-0.26,0.1,Annotated
M5-IMU-Janice,89.92870807647705,-0.23,9.48,-2.53,0.05,0.04,-0.04,Annotated
M5-IMU-Janice,90.04875755310059,-0.17,9.25,-2.46,0.12,0.23,-0.13,Annotated
M5-IMU-Janice,90.16873931884766,-0.0,9.54,-2.49,-0.17,0.26,-0.26,Annotated
M5-IMU-Janice,90.2294819355011,-0.64,9.45,-2.13,-0.18,-0.14,0.01,Annotated
M5-IMU-Janice,90.34940600395203,-0.22,9.7,-2.7,-0.06,-0.24,-0.03,Annotated
M5-IMU-Janice,90.40937042236328,-0.43,9.77,-1.99,-0.15,0.19,-0.28,Annotated
M5-IMU-Janice,90.53000473976135,-1.47,9.17,-1.91,-0.17,-0.21,-0.1,Annotated
M5-IMU-Janice,90.64969611167908,-0.96,9.48,-2.08,-0.02,0.51,0.07,Annotated
M5-IMU-Janice,90.70901465415955,-0.29,9.63,-1.67,-0.04,0.31,-0.06,Annotated
M5-IMU-Janice,90.82900166511536,-0.93,9.4,-2.05,-0.01,0.09,0.04,Annotated
M5-IMU-Janice,90.94991898536682,-0.81,9.48,-2.07,0.01,0.14,0.04,Annotated
M5-IMU-Janice,91.00990104675293,-0.4,9.49,-1.94,0.06,0.2,-0.02,Annotated
M5-IMU-Janice,91.19011330604553,-0.58,9.57,-2.14,-0.01,0.06,-0.0,Unmarked
M5-IMU-Janice,91.24942374229431,-0.5,9.7,-1.96,-0.14,-0.08,-0.15,Unmarked
M5-IMU-Janice,91.30960321426392,-1.39,9.47,-1.78,-0.21,0.01,-0.29,Unmarked
M5-IMU-Janice,91.4303252696991,-0.18,9.92,-1.56,-0.22,-0.3,0.72,Unmarked
M5-IMU-Janice,91.5510790348053,-0.25,9.76,-1.44,-0.42,-0.07,0.72,Unmarked
M5-IMU-Janice,91.61037611961365,0.77,11.82,1.7,-0.71,-0.1,1.36,Unmarked
M5-IMU-Janice,91.72981643676758,-1.24,14.81,-1.09,-1.11,-1.19,2.51,Unmarked
M5-IMU-Janice,91.85033226013184,-5.26,8.58,-7.96,-0.75,-4.15,1.94,Unmarked
M5-IMU-Janice,91.91076231002808,-0.82,3.33,-9.78,0.79,-4.37,-0.72,Unmarked
M5-IMU-Janice,92.03119587898254,-1.38,11.75,-1.88,-2.22,-3.8,-4.32,Unmarked
M5-IMU-Janice,92.15111494064331,18.81,12.97,-19.61,-0.37,-4.37,-0.22,Unmarked
M5-IMU-Janice,92.21056795120239,2.53,7.81,-2.86,3.81,-2.93,1.16,Unmarked
M5-IMU-Janice,92.32912707328796,1.14,9.16,0.57,-0.03,-0.08,0.48,Unmarked
M5-IMU-Janice,92.4490430355072,1.74,9.71,-0.78,0.17,-0.8,0.87,Unmarked
M5-IMU-Janice,92.50934481620789,1.39,9.97,-0.82,-0.12,0.23,0.63,Unmarked
M5-IMU-Janice,92.63175678253174,1.32,10.98,-0.08,-0.36,-0.21,0.85,Unmarked
