Time (s),Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z
0.0,-6.16,-1.09,-7.78,0.02,-0.02,0.02
0.10551762580871582,-6.06,-1.15,-7.73,0.02,-0.03,-0.0
0.20856928825378418,-6.16,-1.08,-7.7,0.02,-0.01,-0.0
0.3124663829803467,-6.23,-0.94,-7.83,-0.04,0.03,0.02
0.41219615936279297,-5.94,-1.04,-7.84,0.06,-0.03,0.0
0.5253109931945801,-6.27,-1.21,-7.81,0.04,-0.07,0.0
0.6297080516815186,-6.29,-1.13,-7.6,-0.03,-0.01,0.02
0.730029821395874,-6.16,-1.07,-7.78,0.02,0.01,0.0
0.836101770401001,-6.13,-1.11,-7.78,0.01,-0.03,0.02
0.9403347969055176,-6.2,-1.2,-7.69,0.02,-0.02,0.01
1.046443223953247,-6.16,-1.17,-7.74,-0.0,0.01,0.02
1.154773473739624,-6.09,-1.13,-7.77,0.01,-0.02,0.01
1.274348258972168,-6.23,-1.14,-7.72,0.02,-0.03,0.0
1.3864398002624512,-6.23,-1.07,-7.74,-0.01,0.02,0.03
1.514949083328247,-6.08,-1.06,-7.81,0.01,0.0,0.02
1.6271553039550781,-6.15,-1.19,-7.76,0.03,-0.02,0.01
1.6945827007293701,-6.18,-1.13,-7.71,0.01,-0.02,0.01
1.8075511455535889,-6.05,-1.15,-7.79,0.02,-0.04,-0.01
1.933938980102539,-6.24,-1.09,-7.75,0.02,-0.03,-0.01
2.054098606109619,-6.17,-1.24,-7.66,-0.0,0.0,0.04
2.115513324737549,-6.12,-1.25,-7.76,0.03,0.01,0.02
2.2344112396240234,-6.19,-1.1,-7.71,-0.04,0.0,0.03
2.3547723293304443,-6.04,-0.9,-7.88,0.03,0.0,-0.02
2.4684743881225586,-6.13,-1.15,-7.78,0.07,-0.02,0.03
2.5358541011810303,-6.25,-1.3,-7.56,-0.0,-0.01,0.03
2.655243158340454,-6.18,-1.24,-7.82,0.03,-0.01,-0.0
2.7754080295562744,-6.21,-1.16,-7.79,-0.02,-0.0,0.03
2.8869407176971436,-6.19,-1.04,-7.68,-0.0,0.0,0.02
3.0143558979034424,-6.18,-1.02,-7.73,0.01,-0.01,-0.0
3.0756218433380127,-6.05,-1.15,-7.81,0.02,-0.04,0.02
3.195486068725586,-6.28,-1.29,-7.65,0.01,-0.01,0.01
3.3112261295318604,-6.12,-1.12,-7.73,-0.0,0.02,0.03
3.4353384971618652,-6.13,-1.0,-7.83,0.04,-0.04,0.01
3.496027946472168,-6.28,-1.21,-7.69,-0.01,-0.05,-0.01
3.608699321746826,-6.27,-1.3,-7.63,0.01,-0.0,0.01
3.731450080871582,-6.22,-1.19,-7.77,-0.02,0.01,0.02
3.8547892570495605,-6.1,-0.94,-7.8,-0.01,-0.01,0.02
3.9157259464263916,-6.26,-0.96,-7.77,0.04,-0.02,0.02
4.035938739776611,-6.19,-1.18,-7.74,-0.0,-0.0,0.03
4.152497291564941,-6.09,-1.3,-7.68,0.03,-0.02,0.0
4.275353908538818,-6.22,-1.16,-7.73,0.02,-0.01,0.02
4.393087863922119,-6.24,-1.0,-7.78,-0.01,-0.03,-0.01
4.4557178020477295,-6.15,-1.06,-7.7,0.03,-0.02,0.01
4.573503732681274,-6.23,-1.13,-7.75,0.03,-0.01,0.02
4.695514917373657,-6.19,-1.23,-7.68,0.0,-0.01,0.02
4.815878629684448,-6.2,-1.22,-7.71,0.02,-0.01,0.01
4.87403416633606,-6.16,-1.06,-7.82,-0.01,0.0,0.02
4.9946448802948,-6.15,-1.18,-7.68,0.03,-0.02,0.0
5.114372491836548,-6.19,-1.22,-7.74,0.0,-0.01,0.02
5.228508234024048,-6.19,-1.18,-7.72,-0.01,-0.0,0.03
5.295506715774536,-6.14,-1.14,-7.81,0.01,-0.0,0.02
5.415215969085693,-6.2,-1.0,-7.76,0.01,-0.0,0.02
5.52700400352478,-6.15,-1.08,-7.78,0.02,-0.01,0.01
5.653921842575073,-6.17,-1.21,-7.75,0.0,0.0,0.01
5.828294515609741,-6.12,-1.13,-7.75,-0.0,-0.01,0.04
5.828294515609741,-6.12,-1.16,-7.81,0.02,-0.02,0.01
5.956190347671509,-6.11,-1.1,-7.77,-0.01,0.0,0.01
6.073029041290283,-6.07,-1.05,-7.82,0.02,0.01,0.01
6.196143388748169,-6.11,-1.14,-7.75,0.02,-0.02,0.02
6.255092620849609,-6.18,-1.22,-7.71,0.04,-0.05,-0.01
6.3671839237213135,-6.2,-1.1,-7.76,-0.02,0.01,0.01
6.548015832901001,-6.04,-1.09,-7.81,0.0,0.0,0.02
6.615285634994507,-6.05,-1.09,-7.8,0.03,-0.01,0.0
6.668997526168823,-6.15,-1.23,-7.76,-0.0,-0.02,0.02
6.7902655601501465,-6.2,-1.12,-7.72,0.01,0.02,0.02
6.915307998657227,-6.0,-1.1,-7.9,0.01,0.01,0.02
7.030318021774292,-6.14,-1.32,-7.71,0.05,-0.02,0.02
7.153271913528442,-6.07,-1.13,-7.82,-0.04,0.01,0.02
7.215221405029297,-6.03,-0.95,-7.83,0.05,-0.05,-0.01
7.331613302230835,-6.2,-1.2,-7.78,0.03,-0.05,0.0
7.448323726654053,-6.13,-1.34,-7.65,-0.01,-0.01,0.02
7.575087070465088,-6.13,-1.44,-7.68,0.01,0.01,0.01
7.636081695556641,-6.11,-0.98,-7.83,-0.04,0.09,0.04
7.750959157943726,-5.86,-0.75,-8.02,0.03,0.01,0.04
7.867725372314453,-6.02,-1.02,-7.91,0.08,-0.03,-0.0
7.989261627197266,-6.03,-1.38,-7.71,-0.01,-0.05,0.01
8.107917308807373,-6.16,-1.27,-7.73,0.03,-0.01,0.01
8.17024540901184,-5.92,-1.4,-7.87,0.0,0.02,0.02
8.291844129562378,-6.04,-1.02,-7.83,-0.01,0.01,0.03
8.415635347366333,-6.1,-0.84,-7.92,0.02,0.02,0.01
8.528976678848267,-5.95,-0.84,-7.98,-0.03,0.06,0.02
8.596245765686035,-5.74,-0.76,-8.27,-0.43,0.24,0.14
8.714491128921509,-4.9,-1.88,-11.88,-1.07,4.11,1.52
8.828717947006226,-3.4,0.97,-9.41,-0.83,1.3,0.4
8.946449995040894,-2.77,1.48,-9.59,-0.55,0.78,0.41
9.015600204467773,-2.58,1.93,-9.1,-0.4,0.4,0.49
9.135943412780762,-2.04,1.96,-9.16,-0.21,-0.04,0.23
9.246530294418335,-1.08,1.72,-8.98,-0.1,0.57,0.15
9.37542724609375,-1.35,1.58,-4.4,0.47,-1.07,-0.27
9.490070343017578,-4.46,1.5,-10.75,1.9,-1.34,-0.7
9.555477142333984,-5.38,1.66,-12.9,0.31,0.64,-0.09
9.675998449325562,-4.96,0.5,-8.81,-1.04,1.46,0.24
9.796330451965332,-2.62,0.74,-8.12,-0.41,0.17,0.2
9.913482666015625,-2.47,0.02,-8.05,0.61,-0.79,0.08
9.976151943206787,-0.33,0.91,-9.87,0.32,-0.19,0.9
10.096229076385498,0.16,4.33,-3.52,-0.18,-1.55,2.14
10.216269254684448,-4.63,7.58,-5.15,-2.82,2.24,0.51
10.329375505447388,-2.36,8.88,-7.01,-2.89,1.07,-0.86
10.396568059921265,-4.47,10.82,-8.85,-2.17,0.27,-1.72
10.5139799118042,0.43,12.58,-6.31,-1.78,1.17,-1.75
10.690228462219238,0.23,10.6,-5.66,-0.69,0.65,0.11
10.755947828292847,4.02,8.85,-3.65,1.09,1.19,1.68
10.873162746429443,0.92,12.26,-4.39,1.0,1.44,2.85
10.93638277053833,0.01,12.95,-1.53,-0.16,0.6,2.31
11.048130512237549,-1.69,8.17,-1.78,-0.84,1.98,0.39
11.176520586013794,-1.53,8.0,-1.41,-0.42,0.26,-1.02
11.286703824996948,1.32,12.41,1.15,-0.69,-1.05,-1.88
11.355710983276367,0.51,12.62,1.73,-1.1,-0.12,-2.39
11.474851131439209,6.84,10.16,-1.79,-1.88,-4.07,-1.39
11.591502666473389,1.26,7.87,0.65,-0.46,-0.47,-0.7
11.715778589248657,-0.18,7.0,-0.67,0.12,0.56,-0.11
11.776597738265991,2.58,6.73,2.93,-0.42,0.2,0.37
11.88787579536438,-2.98,8.92,2.36,0.25,-0.44,0.08
12.00789475440979,-3.37,8.77,1.75,-0.11,-0.04,-0.14
12.134509801864624,-4.15,7.74,1.99,-0.11,0.05,-0.06
12.248687267303467,-3.63,9.02,1.69,0.02,-0.23,0.07
12.312882661819458,-4.01,8.14,1.84,0.02,-0.28,0.03
12.4356107711792,-2.93,9.88,2.26,-0.03,0.06,0.05
12.548620700836182,-3.77,7.46,2.82,-0.54,0.2,0.05
12.67584228515625,-2.84,8.72,2.22,-0.07,0.49,-0.23
12.736182689666748,-4.65,8.21,1.19,0.09,-0.03,-0.03
12.85095477104187,-1.99,9.04,3.08,-0.18,-1.19,0.01
12.969412088394165,-3.45,8.59,2.16,-0.5,0.91,0.3
13.092573642730713,-3.71,8.57,2.47,0.16,-0.73,0.02
13.156620740890503,-2.97,8.51,2.72,-0.09,-0.05,0.07
13.271608352661133,-3.38,8.82,2.52,0.14,-0.1,0.08
13.395254850387573,-3.17,9.34,2.99,-0.37,0.03,-0.0
13.509129285812378,-3.33,8.39,2.96,-0.11,-0.01,0.03
13.629725217819214,-3.12,8.74,2.65,0.26,-0.19,0.03
13.695277214050293,-3.35,8.74,2.66,0.1,-0.33,0.06
13.81571364402771,-2.94,8.84,2.67,0.01,0.08,0.01
13.931959867477417,-3.04,8.91,2.45,0.01,-0.04,0.04
14.05341124534607,-2.94,8.73,2.91,-0.07,0.25,-0.53
14.115734815597534,-2.81,9.28,2.34,0.26,-0.71,0.02
14.229835748672485,3.86,4.71,-1.32,0.39,-2.89,-0.17
14.353285074234009,3.69,11.33,0.5,1.56,0.55,1.8
14.46847128868103,-2.15,13.21,-0.59,1.06,1.55,2.01
14.592655181884766,-4.43,10.81,-0.36,0.59,0.06,0.84
14.76975965499878,-3.51,9.57,0.28,0.18,-0.69,-0.16
14.76975965499878,-3.05,10.94,-0.44,-0.28,-0.46,-1.21
14.886591672897339,-2.17,10.08,-1.95,-0.33,-0.61,-1.91
15.070187330245972,1.81,10.82,-0.84,-0.27,-1.12,-1.49
15.070187330245972,3.23,8.8,-2.0,0.2,0.16,0.3
15.196176290512085,2.15,10.13,-2.31,0.46,1.04,2.09
15.374498844146729,0.11,12.12,-1.73,0.46,0.23,2.74
15.436420917510986,-0.72,11.18,-1.24,0.32,1.23,1.87
15.496296644210815,-3.59,9.9,-1.39,-0.15,-0.41,0.21
15.607424020767212,-4.81,9.96,-1.62,-0.29,0.05,-2.05
15.734742403030396,-1.52,11.49,-2.69,-0.16,-1.58,-2.9
15.85596227645874,2.7,13.65,-2.62,-0.35,-1.6,-2.33
15.9760160446167,2.19,9.28,-2.04,0.15,0.14,-0.81
16.035759925842285,2.71,7.39,-1.94,0.51,0.44,1.59
16.15083622932434,1.31,13.07,-3.17,0.56,0.75,3.31
16.267314672470093,1.73,14.43,-2.96,0.32,1.61,3.03
16.395002841949463,-0.93,10.12,-2.83,0.28,-0.08,2.04
16.456045627593994,0.41,7.53,-1.0,0.39,-0.21,0.98
16.57137680053711,1.76,8.25,-1.64,-0.13,0.15,-0.65
16.696769952774048,3.27,11.38,0.3,-0.62,0.13,-1.94
16.80738878250122,2.08,11.31,-1.24,-0.97,-0.58,-2.48
16.875742435455322,-0.88,12.85,-2.37,-0.31,-1.75,-2.13
16.994224786758423,-0.84,9.09,-2.02,1.19,-1.03,-2.15
17.108414888381958,1.29,9.06,-2.81,1.64,-1.11,-1.12
17.230604648590088,-2.4,8.21,-3.89,1.26,0.09,0.07
17.35568928718567,-1.77,5.21,-2.66,0.03,-0.75,0.44
17.416070461273193,-0.3,0.34,-2.14,-1.27,0.3,0.39
17.53499937057495,-0.8,6.48,0.11,-1.0,0.98,1.3
17.651683568954468,-13.93,9.24,-5.79,-3.89,1.64,-1.56
17.767837047576904,-8.06,1.97,-0.43,-1.14,0.63,-0.2
17.836171627044678,-0.29,0.21,-0.96,0.53,-2.13,0.09
17.951849937438965,-19.61,19.46,-17.78,-0.34,3.83,-3.73
18.07552170753479,-3.96,11.39,-1.92,-0.98,-0.09,0.21
18.195625066757202,-0.85,2.69,-0.5,0.51,2.35,-0.15
18.31282663345337,-7.12,5.69,-1.34,-0.06,1.29,-0.65
18.37615656852722,-2.17,9.4,-0.64,0.08,-1.18,-0.18
18.495235443115234,-0.39,8.52,-2.95,-0.21,0.09,-0.2
18.61296319961548,0.97,12.33,-3.03,0.23,0.23,1.31
18.792775869369507,1.43,10.53,-3.32,0.77,0.75,2.18
18.792775869369507,-2.49,9.48,-2.92,0.4,2.37,1.75
18.916011571884155,-5.14,10.63,-2.93,0.11,-0.39,0.11
19.029430150985718,-0.1,7.73,-2.57,0.07,-1.81,-1.07
19.14740824699402,2.06,9.52,-3.27,0.08,-0.2,-1.29
19.215522289276123,0.55,11.98,-4.52,-0.18,-0.08,-0.74
19.335171461105347,0.39,9.7,-3.62,-0.36,-0.25,-0.1
19.50780487060547,-0.23,7.21,-2.43,0.21,-0.26,0.26
19.576635122299194,-1.53,9.59,-0.47,0.73,-0.67,0.21
19.63645839691162,-1.74,11.66,-1.33,-0.22,-0.58,0.27
19.749511241912842,-0.68,7.56,-3.52,-1.14,-0.32,0.49
19.87658143043518,-1.46,7.93,-5.14,-1.22,0.37,0.28
20.053962469100952,-2.36,9.99,-6.46,-0.06,0.43,-0.19
20.115654468536377,-2.82,9.34,-5.36,0.68,0.5,-0.55
20.175706386566162,-1.56,9.09,-1.66,1.02,0.59,-0.57
20.294378995895386,-0.74,10.4,1.56,0.92,0.59,-0.36
20.41638708114624,-0.71,12.23,1.8,0.3,-0.38,0.05
20.595693111419678,-1.06,10.78,-0.53,-0.72,-0.5,0.42
20.596691131591797,-1.88,8.86,-2.21,-1.32,-0.39,0.66
20.70626997947693,-2.41,7.9,-3.19,-1.47,0.17,0.35
20.832855701446533,-3.21,10.78,-4.69,-0.85,0.23,-0.12
20.948039531707764,-2.19,10.32,-5.07,0.91,-0.01,-0.55
21.01594090461731,-0.84,8.42,-3.72,2.07,-0.17,-0.41
21.134774684906006,4.04,11.82,0.85,1.88,0.31,0.42
21.256290197372437,-0.96,11.9,-0.3,-0.02,2.59,0.87
21.3751277923584,-3.96,9.48,-0.47,-1.78,-0.45,0.66
21.49583625793457,-5.53,10.68,-3.4,-2.32,2.12,-1.33
21.55511713027954,-2.47,9.69,-5.95,0.18,-1.77,-1.4
21.791259050369263,0.99,10.25,-4.38,1.84,-0.15,-1.48
21.791259050369263,1.9,11.68,-0.82,1.48,0.81,0.46
21.91592288017273,-0.13,11.6,0.98,0.01,-0.15,1.8
21.975938081741333,-5.92,9.31,-2.8,-1.47,0.67,0.7
22.09246301651001,-6.38,7.48,-6.25,-0.85,-0.16,-1.09
22.215151071548462,-2.04,8.22,-6.91,0.97,0.49,-2.03
